NOME,SIGLA,ID,FOTO,NOMES_CIENTIFICOS,N_SEMENTES_G,N_DIAS_GERMINACAO,NECESSIDADE_KG_HA,CICLO_DIAS_INV,CICLO_DIAS_VER,ESPACAMENTO_LINHA_PLANTAS,EPOCA_PLANTIO_R1,EPOCA_PLANTIO_R2,EPOCA_PLANTIO_R3,DESCRICAO,TAMANHO
Tithonia,GIRASSOL MEXICANO,457,"","[""Tithonia Torch / Mexican Sunflower"", ""Tithonia / Girasol Mejicano"", ""Tithonia speciosa""]",100,4 - 8,445.0,"","",30 x 30,R1 Todo ano,R3 Todo ano,"","",""
Torênia F1Little Kiss mix ,AMOR-PERFEITO DE VERÃO,828,"","[""Torênia F1 Litlle Kiss Mix"", ""Torênia F1 Little Kiss Variado"", ""Torenia fourniere""]",830,5 - 14,85.0,"","",30 x 20,R1 Todo ano,R3 Todo ano,"","",""
Verbena Híbrida,CAMARADINHA SORTIDA,460,"","[""Verbena Hybrid Ideal Florist Mixed"", ""Verbena Hibrida Variada"", ""Verbena hybrida""]",400,10 - 28,115.0,"","",30 x 30,R1 Mai - Set,R3 Ago - Dez,"","",""
Venidium,LARANJA,458,"","[""Venidium Orange"", ""Venidium Naranja"", ""Arctotis fastuosa""]",1150,7 - 21,40.0,"","",30 x 30,R1 Abr - Out,R3 Ago - Mar,"","",""
Vinca ,SORTIDA/BOA NOITE,461,"","[""Vinca Rosea Mixed"", ""Vinca Variada"", ""Catharanthus roseus""]",705,6 - 12,80.0,"","",30 x 25,R1 Mai - Set,R3 Set - Fev,"","",""
Zinnia Gigante,DA CALIFÓRNIA SORTIDA,462,"","[""Zinnia Californian Giant Mixed"", ""Zinnia Gigante Variada/Flor-de-Papel"", ""Zinnia elegans""]",120,5 - 10,375.0,"","",30 x 30,R1 Todo ano ,R3 Ago - Fev,"","",""
Zinnia,CACTUS,463,"","[""Zinnia Cactus Mixed"", ""Zinnia Cactus Variada"", ""Zinnia elegans""]",120,5 - 10,370.0,"","",30 x 30,R1 Todo ano ,R3 Ago - Fev,"","",""
Zinnia,LILLIPUT SORTIDA,464,"","[""Zinnia Lilliput Double Mixed"", ""Zinnia Lilliput Variada/Flor-de-Papel"", ""Zinnia elegans""]",180,5 - 10,250.0,"","",30 x 30,R1 Todo ano ,R3 Ago - Fev,"","",""
Zinnia ,PERSA ANÃ SORTIDA,465,"","[""Zinnia Haageana Double Persian Carpet"", ""Zinnia Persa Variada/Flor-de-Papel"", ""Zinnia haageana""]",590,5 - 10,115.0,"","",30 x 20,R1 Todo ano ,R3 Ago - Fev,"","",""
Zinnia Gigante,DA CALIFÓRNIA AMARELA,835,"","[""Zinnia Californian Giant Yellow"", ""Zinnia Gigante Amarela/Flor-de-Papel"", ""Zinnia elegans""]",180,5 - 10,245.0,"","",30 x 30,R1 Todo ano ,R3 Ago - Fev,"","",""
Zinnia Gigante,DA CALIFÓRNIA BRANCA,836,"","[""Zinnia Californian Giant White"", ""Zinnia Gigante Blanca/Flor-de-Papel"", ""Zinnia elegans""]",125,5 - 10,360.0,"","",30 x 30,R1 Todo ano ,R3 Ago - Fev,"","",""
Zinnia Gigante,DA CALIFÓRNIA LARANJA,837,"","[""Zinnia Californian Giant Orange"", ""Zinnia Gigante Naranja/Flor-de-Papel"", ""Zinnia elegans""]",115,5 - 10,390.0,"","",30 x 30,R1 Todo ano ,R3 Ago - Fev,"","",""
Zinnia Gigante,DA CALIFÓRNIA ROSA,838,"","[""Zinnia Californian Giant Rose"", ""Zinnia Gigante Rosa/Flor-de-Papel"", ""Zinnia elegans""]",180,5 - 10,250.0,"","",30 x 30,R1 Todo ano ,R3 Ago - Fev,"","",""
Zinnia Gigante,DA CALIFÓRNIA SALMÃO,839,"","[""Zinnia Californian Giant Salmon"", ""Zinnia Gigante Salmon / Flor-de-Papel"", ""Zinnia elegans""]",180,5 - 10,250.0,"","",30 x 30,R1 Todo ano ,R3 Ago - Fev,"","",""
Zinnia Gigante,DA CALIFÓRNIA VERMELHA,840,"","[""Zinnia Californian Giant Red"", ""Zinnia Gigante Rojo/Flor-de-Papel"", ""Zinnia elegans""]",180,5 - 10,250.0,"","",30 x 30,R1 Todo ano ,R3 Ago - Fev,"","",""
